name,mapping,type,description,nullable,defaultValue,masking type
IsAnonymous,IsAnonymous,long,IsAnonymous,FALSE,,none
IsLogical,IsLogical,int,IsLogical,FALSE,,none
PathTypeID,PathTypeID,string,PathTypeID,FALSE,-1,none
SequenceTypeID,SequenceTypeID,int,SequenceTypeID,FALSE,300,none
PreviousChannelTypeID,PreviousChannelTypeID,int,PreviousChannelTypeID,FALSE,,none
SessionID,SessionID,long,SessionID,FALSE,,none
ChannelTypeID,ChannelTypeID,int,ChannelIdType,FALSE,,none
IVREventActivityPathID,IVREventActivityPathID,string,IVREventActivityPathID,TRUE,,none
SequenceID,SequenceID,string,SequenceID,FALSE,-1,none
PlaceInSequence,PlaceInSequence,int,PlaceInSequence,FALSE,0,none
SessionNumericContactReasons,SessionNumericContactReasons,long,The numeric value of the contact reasons of the session,FALSE,,none
SessionContactReasons,SessionContactReasons,string,The list of the contact reasons of the session,FALSE,,none
SessionStartTimeUTC,SessionStartTimeUTC,date,UTC Session Start Time,FALSE,,none
SessionEndTimeUTC,SessionEndTimeUTC,date,UTC Session End Time,FALSE,,none
SessionDuration,SessionDuration,duration,SessionDuration,FALSE,,none
LastSessionInSequence,LastSessionInSequence,long,is the last session in sequence,FALSE,0,none
AgentID,AgentID,long,AgentID,FALSE,0,none
UnifiedAdminGroup,UnifiedAdminGroup,long,UnifiedAdminGroup,FALSE,-1,none
DateID,DateID,long,session start time in the format of YYYYMMDD,FALSE,,none
SessionSystemID,SessionSystemID,int,SessionSystemID,FALSE,,none
NumberOfEvents,NumberOfEvents,long,the number of events of the session,FALSE,,none
NextSessionID,NextSessionID,long,NextSessionID,FALSE,,none
NextSessionSystemID,NextSessionSystemID,int,NextSessionSystemID,FALSE,,none
NextSessionNumericContactReasons,NextSessionNumericContactReasons,long,The numeric value of the contact reasons of the next session,FALSE,,none
NextSessionContactReasons,NextSessionContactReasons,string,The list of the contact reasons of the next session,TRUE,,none
NextSessionStartTimeUTC,NextSessionStartTimeUTC,date,UTC Start Time of the next session,FALSE,,none
NextSessionEndTimeUTC,NextSessionEndTimeUTC,date,UTC End Time of the next session,FALSE,,none
NextSessionDuration,NextSessionDuration,duration,NextSessionDuration,FALSE,,none
NextChannelTypeID,NextChannelTypeID,int,NextChannelTypeID,FALSE,,none
NextDateID,NextDateID,long,next session start time in the format of YYYYMMDD,FALSE,,none
TimeInterval,TimeInterval,long,TimeInterval,FALSE,,none
Master_BAN,Master_BAN,string,MasterBAN,FALSE,0,HASH
PlatformCustomerID,PlatformCustomerID,string,PlatformCustomerID,FALSE,,HASH
IsSessionNCP,IsSessionNCP,long,is the session ncp,FALSE,,none
IsSessionFCR,IsSessionFCR,long,is the session fcr,FALSE,,none
IsSequenceNCP,IsSequenceNCP,long,is the sequence ncp,FALSE,0,none
IsSequenceFCR,IsSequenceFCR,long,is the sequence fcr,FALSE,0,none
IsSequenceRepeated,IsSequenceRepeated,long,is the sequence repeated,FALSE,0,none
IsSequenceSelfService,IsSequenceSelfService,long,is the sequence self service,FALSE,0,none
PlaceInSequenceByChannel,PlaceInSequenceByChannel,int,PlaceInSequenceByChannel,FALSE,0,none
FirstDateID,FirstDateID,long,first session start time in the format of YYYYMMDD,FALSE,,none
LifeCycleID,LifeCycleID,long,Session LifeCycle ID,FALSE,,none
DynamicAttribute1,TelcoSharedaccdimBothRefdataAccountSpendingLimitYnFlagSession,long,,TRUE,,none
DynamicAttribute2,TelcoIvrRefdataAffiliateSubscriberCSAIndicatorTFFlag,long,,TRUE,,none
DynamicAttribute3,TelcoIvrRefdataCompletedTransferToCsrYnFlag,long,,TRUE,,none
DynamicAttribute4,TelcoSharedaccdimBothRefdataLiabilityIndicatorSession,long,,TRUE,,none
DynamicAttribute5,SharedSession_CalculatedRefData_Any2Any_Repeat_In_30_Days,long,,TRUE,,none
DynamicAttribute6,SharedSession_CalculatedRefData_Any2Any_Repeat_In_48_Hours,long,,TRUE,,none
DynamicAttribute7,SharedSession_CalculatedRefData_Any2Any_Repeat_In_7_Days,long,,TRUE,,none
DynamicAttribute8,SharedSession_CalculatedRefData_Any2Same_Repeat_In_30_Days,long,,TRUE,,none
DynamicAttribute9,SharedSession_CalculatedRefData_Any2Same_Repeat_In_48_Hours,long,,TRUE,,none
DynamicAttribute10,SharedSession_CalculatedRefData_Any2Same_Repeat_In_7_Days,long,,TRUE,,none
DynamicAttribute11,SharedSession_CalculatedRefData_Any2Voice_Repeat_In_30_Days,long,,TRUE,,none
DynamicAttribute12,SharedSession_CalculatedRefData_Any2Voice_Repeat_In_48_Hours,long,,TRUE,,none
DynamicAttribute13,SharedSession_CalculatedRefData_Any2Voice_Repeat_In_7_Days,long,,TRUE,,none
DynamicAttribute14,"SharedSurvey_RefData_Survey_Sat_Score
TelcoSurveyRefdataSurveySatScoreSession",long,,TRUE,,none
DynamicAttribute15,"SharedSurvey_RefData_Survey_WTR_Score
TelcoSurveyRefdataSurveyWtrScoreSession",long,,TRUE,,none
DynamicAttribute16,TelcoSurveyRefdataSurveyTypeSession,long,,TRUE,,none
DynamicAttribute17,Not in use,long,,TRUE,,none
DynamicAttribute18,SharedChurn_RefData_Journey_Request_PIC_14_Failure_YN_Flag,long,,TRUE,,none
DynamicAttribute19,IVR_fromVoice_RefData_Hold_Time_Bin,long,,TRUE,,none
DynamicAttribute20,TelcoIvrRefdataCompletedTransactionYnFlag,long,,TRUE,,none
DynamicAttribute21,TelcoIvrRefdataAslHotlineYnFlag,long,,TRUE,,none
DynamicAttribute22,TelcoIvrRefdataBillableCallYnFlag,long,,TRUE,,none
DynamicAttribute23,TelcoIvrRefdataExternalSourceIndicator,long,,TRUE,,none
DynamicAttribute24,TelcoIvrRefdataHotlineFlag,long,,TRUE,,none
DynamicAttribute25,TelcoIvrRefdataHotlineIndicatorTFFlag,long,,TRUE,,none
DynamicAttribute26,TelcoIvrRefdataValidBanPtn,long,,TRUE,,none
DynamicAttribute27,SharedChurn_RefData_Journey_Request_PIC_30_Failure_YN_Flag,long,,TRUE,,none
DynamicAttribute28,"IVR_fromVoiceEvent_fromVoiceSession_RefData_IVR_Transfer_YN_Flag
TelcoVoiceSessionRefdataIVRTransferYnFlag",long,,TRUE,,none
DynamicAttribute29,SharedChurn_RefData_Journey_Effective_PIC_14_Failure_YN_Flag,long,,TRUE,,none
DynamicAttribute30,SharedChurn_RefData_Journey_Effective_PIC_30_Failure_YN_Flag,long,,TRUE,,none
DynamicAttribute31,Not in use,long,,TRUE,,none
DynamicAttribute32,Not in use,long,,TRUE,,none
DynamicAttribute33,Not in use,long,,TRUE,,none
DynamicAttribute34,TelcoChurnRefdataPortOutCancelYnFlagSession,long,,TRUE,,none
DynamicAttribute35,TelcoSharedallBothRefdataSelfServiceYnSession,long,,TRUE,,none
DynamicAttribute36,TelcoSharedallBothRefdataSequencingTypeSession,long,,TRUE,,none
DynamicAttribute37,SharedAll_Both_RefData_Survey_YN_Flag,long,,TRUE,,none
DynamicAttribute38,SharedSession_RefData_Journey_NCP_Eligible_YN,long,,TRUE,,none
DynamicAttribute39,"IVR_fromVoiceEvent_fromVoiceSession_RefData_Abandoned_YN_Flag
TelcoVoiceSessionRefdataAbandonedYnFlag",long,,TRUE,,none
DynamicAttribute40,"TelcoIvrRefdataAccountStatus
TelcoSharedaccdimBothRefdataAccountStatusSession",long,,TRUE,,none
DynamicAttribute41,Not in use,long,,TRUE,,none
DynamicAttribute42,TelcoIvrRefdataAslLastActivity,long,,TRUE,,none
DynamicAttribute43,TelcoIvrRefdataASLTFFlag,long,,TRUE,,none
DynamicAttribute44,TelcoIvrRefdataAuthenticationTFFlag,long,,TRUE,,none
DynamicAttribute45,TelcoIvrRefdataAutopayIndicatorYnFlag,long,,TRUE,,none
DynamicAttribute46,TelcoIvrRefdataBanSpendingLimit,long,,TRUE,,none
DynamicAttribute47,TelcoIvrRefdataBillingPastDueYnFlag,long,,TRUE,,none
DynamicAttribute48,TelcoIvrRefdataCallEnvironment,long,,TRUE,,none
DynamicAttribute49,TelcoIvrRefdataCollectionsStatusCode,long,,TRUE,,none
DynamicAttribute50,TelcoIvrRefdataDeviceActivationDateIndicatorTFFlag,long,,TRUE,,none
DynamicAttribute51,TelcoIvrRefdataFutureDatePaymentIndicatorTFFlag,long,,TRUE,,none
DynamicAttribute52,TelcoIvrRefdataInstallmentBillingIndicatorTFFlag,long,,TRUE,,none
DynamicAttribute53,TelcoIvrRefdataIsDelinquentTFFlag,long,,TRUE,,none
DynamicAttribute54,TelcoIvrRefdataPastDueFlag,long,,TRUE,,none
DynamicAttribute55,"TelcoIvrRefdataPaymentArrangementIndicatorTFFlag
TelcoVoiceRefdataPaymentArrangementYnFlagSession",long,,TRUE,,none
DynamicAttribute56,TelcoIvrRefdataShotLinersCode,long,,TRUE,,none
DynamicAttribute57,TelcoIvrRefdataSplitBillCode,long,,TRUE,,none
DynamicAttribute58,TelcoIvrRefdataSummaryBillIndicatorTFFlag,long,,TRUE,,none
DynamicAttribute59,SharedSession_RefData_Journey_PIC_Eligible_YN,long,,TRUE,,none
DynamicAttribute60,TelcoSharedtle0BothRefdataEcsfbCapabilitySession,long,,TRUE,,none
DynamicAttribute61,TelcoSharedtle0BothRefdataHdVoiceCapableSession,long,,TRUE,,none
DynamicAttribute62,TelcoIvrRefdataLanguage,long,,TRUE,,none
DynamicAttribute63,Not in use,long,,TRUE,,none
DynamicAttribute64,TelcoIvrRefdataPINIndicatorTFFlag,long,,TRUE,,none
DynamicAttribute65,IVR_fromVoice_RefData_Short_Call_YN_Flag,long,,TRUE,,none
DynamicAttribute66,"IVR_fromVoice_RefData_Organization
TelcoVoiceRefdataOrganization",long,,TRUE,,none
DynamicAttribute67,TelcoSharedtle0BothRefdataWifiCapableSession,long,,TRUE,,none
DynamicAttribute68,TelcoSharedtq22BothRefdataAiraveCandidateStatusSession,long,,TRUE,,none
DynamicAttribute69,TelcoIvrRefdataCompletedTransactions,long,,TRUE,,none
DynamicAttribute70,"TelcoIvrRefdataAccountValue
TelcoSharedaccdimBothRefdataAccountValueSession",long,,TRUE,,none
DynamicAttribute71,SharedSession_CalculatedRefData_Any2Any_Next_Channel_ID,long,,TRUE,,none
DynamicAttribute72,SharedSession_CalculatedRefData_Any2Any_Number_Days_To_Next_Contact,long,,TRUE,,none
DynamicAttribute73,TelcoIvrRefdataIvrFirstAppId,long,,TRUE,,none
DynamicAttribute74,TelcoIvrRefdataIvrLastAppId,long,,TRUE,,none
DynamicAttribute75,SharedSession_CalculatedRefData_Any2Any_Number_Days_To_Previous_Contact,long,,TRUE,,none
DynamicAttribute76,SharedSession_CalculatedRefData_Any2Any_Previous_Channel_ID,long,,TRUE,,none
DynamicAttribute77,TelcoSharedtq22BothRefdataIncoundMouBinSession,long,,TRUE,,none
DynamicAttribute78,SharedSession_CalculatedRefData_Any2Same_Number_Days_To_Next_Contact,long,,TRUE,,none
DynamicAttribute79,SharedSession_CalculatedRefData_Any2Same_Number_Days_To_Previous_Contact,long,,TRUE,,none
DynamicAttribute80,"IVR_fromVoice_RefData_Call_Center
TelcoVoiceRefdataCallCenter",long,,TRUE,,none
DynamicAttribute81,Not in use,long,,TRUE,,none
DynamicAttribute82,Not in use,long,,TRUE,,none
DynamicAttribute83,SharedSession_CalculatedRefData_Any2Voice_Number_Days_To_Next_Contact,long,,TRUE,,none
DynamicAttribute84,SharedSession_CalculatedRefData_Any2Voice_Number_Days_To_Previous_Contact,long,,TRUE,,none
DynamicAttribute85,Not in use,long,,TRUE,,none
DynamicAttribute86,TelcoSharedtq22BothRefdataCdrReportYearMonthNumberSession,long,,TRUE,,none
DynamicAttribute87,Not in use,long,,TRUE,,none
DynamicAttribute88,TelcoSharedaccdimBothRefdataAccountTenureBinSession,long,,TRUE,,none
DynamicAttribute89,TelcoSharedihsummaryBothRefdataTouchPointNameSession,long,,TRUE,,none
DynamicAttribute90,IVR_fromIVREvent_RefData_Application_ID,long,,TRUE,,none
DynamicAttribute91,IVR_fromIVREvent_RefData_Brand,long,,TRUE,,none
DynamicAttribute92,TelcoSharedtmubBothRefdataAiraveQualityOfServicePctBinSession,long,,TRUE,,none
DynamicAttribute93,TelcoSharedtmubBothRefdataRoamingQualityOfServicePctBinSession,long,,TRUE,,none
DynamicAttribute94,TelcoSharedtmubBothRefdataTotalQualityOfServicePctBinSession,long,,TRUE,,none
DynamicAttribute95,"IVR_fromVoice_RefData_LOB
TelcoVoiceRefdataLob",long,,TRUE,,none
DynamicAttribute96,"IVR_fromVoice_RefData_Vendor
TelcoVoiceRefdataVendor",long,,TRUE,,none
DynamicAttribute97,"IVR_fromVoice_RefData_Director
TelcoVoiceRefdataDirector",long,,TRUE,,none
DynamicAttribute98,IVR_fromVoice_RefData_Call_Disposition,long,,TRUE,,none
DynamicAttribute99,IVR_fromVoice_RefData_Work_Time_Bin,long,,TRUE,,none
DynamicAttribute100,TelcoSharedtq22BothRefdata3gDataSessionCountBinSession,long,,TRUE,,none
DynamicAttribute101,TelcoSharedtq22BothRefdataAttemptedCallCountBinSession,long,,TRUE,,none
DynamicAttribute102,"IVR_fromVoiceEvent_fromVoiceSession_RefData_IVR_Transfer_Count
TelcoVoiceRefdataIVRTransferCount",long,,TRUE,,none
DynamicAttribute103,"IVR_fromVoiceEvent_fromVoiceSession_RefData_Abandoned_Call_Leg
TelcoVoiceRefdataAbandonedCallLeg",long,,TRUE,,none
DynamicAttribute104,TelcoSharedtq22BothRefdataAttemptedCallsMouBinSession,long,,TRUE,,none
DynamicAttribute105,TelcoSharedtq22BothRefdataBlockCallPercentageBinSession,long,,TRUE,,none
DynamicAttribute106,TelcoSharedtq22BothRefdataBlockedCallCountBinSession,long,,TRUE,,none
DynamicAttribute107,IVR_fromVoice_RefData_Skill_Group_Target_ID_Desc,long,,TRUE,,none
DynamicAttribute108,IVR_fromVoice_RefData_IVR_Call_Order,long,,TRUE,,none
DynamicAttribute109,"TelcoIvrRefdataCustValueScore
TelcoVoiceRefdataCustomerValueSegmentSession",long,,TRUE,,none
DynamicAttribute110,TelcoSharedtq22BothRefdataBlockedCallsMouBinSession,long,,TRUE,,none
DynamicAttribute111,"TelcoIvrRefdataSubscriberTenure
TelcoSharedsubdimBothRefdataSubscriberTenureBinSession",long,,TRUE,,none
DynamicAttribute112,"TelcoIvrRefdataTimeToContractExpiration
TelcoSharedsubdimBothRefdataTimeToContractExpirationBinSession",long,,TRUE,,none
DynamicAttribute113,TelcoSharedaccdimBothRefdataAccountTypeSubtypeSession,long,,TRUE,,none
DynamicAttribute114,TelcoSharedtq22BothRefdataDropCallPercentageBinSession,long,,TRUE,,none
DynamicAttribute115,TelcoIvrRefdataBaseCallType,long,,TRUE,,none
DynamicAttribute116,"TelcoIvrRefdataBillCycle
TelcoSharedaccdimBothRefdataBillCycleSession",long,,TRUE,,none
DynamicAttribute117,"TelcoIvrRefdataBillLanguageCode
TelcoSharedaccdimBothRefdataBillLanguageCodeSession",long,,TRUE,,none
DynamicAttribute118,"TelcoIvrRefdataChurnRiskScore
TelcoVoiceRefdataChurnRiskIndicatorSession",long,,TRUE,,none
DynamicAttribute119,"TelcoIvrRefdataCreditClass
TelcoSharedaccdimBothRefdataCreditClassSession",long,,TRUE,,none
