name,mapping,type,description,nullable,defaultValue,masking type
DynamicAttribute120,TelcoIvrRefdataDebtAge,long,,TRUE,,none
DynamicAttribute121,TelcoIvrRefdataExternalSourceCallReason,long,,TRUE,,none
DynamicAttribute122,TelcoIvrRefdataIvrSocCodePricePlan,long,,TRUE,,none
DynamicAttribute123,TelcoIvrRefdataMarketId,long,,TRUE,,none
DynamicAttribute124,TelcoIvrRefdataStatusChangeReasonCode,long,,TRUE,,none
DynamicAttribute125,TelcoIvrRefdataSubmarket,long,,TRUE,,none
DynamicAttribute126,TelcoIvrRefdataSwapModelNumber,long,,TRUE,,none
DynamicAttribute127,TelcoSharedtq22BothRefdataDroppedCallCountBinSession,long,,TRUE,,none
DynamicAttribute128,TelcoSharedtq22BothRefdataDroppedCallsMouBinSession,long,,TRUE,,none
DynamicAttribute129,TelcoSharedtq22BothRefdataEnhanced3gSessionCountBinSession,long,,TRUE,,none
DynamicAttribute130,TelcoSharedtq22BothRefdataFailCallPercentageBinSession,long,,TRUE,,none
DynamicAttribute131,TelcoSharedtq22BothRefdataLteSessionCountBinSession,long,,TRUE,,none
DynamicAttribute132,TelcoSharedtq22BothRefdataRoamingCallCountBinSession,long,,TRUE,,none
DynamicAttribute133,TelcoSharedtq22BothRefdataRoamingCallsMouBinSession,long,,TRUE,,none
DynamicAttribute134,TelcoSharedtq22BothRefdataSuccessfulCallCountBinSession,long,,TRUE,,none
DynamicAttribute135,TelcoSharedtq22BothRefdataSuccessfulCallMouBinSession,long,,TRUE,,none
DynamicAttribute136,TelcoSharedtq22BothRefdataTextMessageCountBinSession,long,,TRUE,,none
DynamicAttribute137,TelcoIvrRefdataLastCollectionActivityCode,long,,TRUE,,none
DynamicAttribute138,TelcoSharedtq22BothRefdataTextMessageFailedCountBinSession,long,,TRUE,,none
DynamicAttribute139,TelcoSharedtq22BothRefdataTotalBlocksAndDropsBinSession,long,,TRUE,,none
DynamicAttribute140,"IVR_fromVoice_RefData_CSR_Tenure_Bin
TelcoVoiceRefdataCsrTenureBin",long,,TRUE,,none
DynamicAttribute141,IVR_fromVoice_RefData_Handle_Time_Bin,long,,TRUE,,none
DynamicAttribute142,Not in use,long,,TRUE,,none
DynamicAttribute143,IVR_fromVoice_RefData_Peripheral_CallType,long,,TRUE,,none
DynamicAttribute144,IVR_fromVoice_RefData_Peripheral_ID,long,,TRUE,,none
DynamicAttribute145,IVR_fromVoice_RefData_Talk_Time_Bin,long,,TRUE,,none
DynamicAttribute146,"IVR_fromVoice_RefData_Unit_Manager
TelcoVoiceRefdataUnitManager",long,,TRUE,,none
DynamicAttribute147,Not in use,long,,TRUE,,none
DynamicAttribute148,TelcoChurnRefdataPortOutDateSession,long,,TRUE,,none
DynamicAttribute149,TelcoSharedtle0BothRefdataDeviceManufacturerSession,long,,TRUE,,none
DynamicAttribute150,IVR_fromVoice_Duration,long,,TRUE,,none
DynamicAttribute151,IVR_fromVoice_RefData_Call_Type_ID,long,,TRUE,,none
DynamicAttribute152,TelcoSharedtle0BothRefdataDeviceMarketLaunchDateSession,long,,TRUE,,none
DynamicAttribute153,TelcoSharedtle0BothRefdataDeviceOperatingSystemSession,long,,TRUE,,none
DynamicAttribute154,TelcoSharedtle0BothRefdataDeviceQualitySession,long,,TRUE,,none
DynamicAttribute155,TelcoSharedaccdimBothRefdataOwnerBrandCodeSession,long,,TRUE,,none
DynamicAttribute156,TelcoSharedaccdimBothRefdataSubscribersActiveBinSession,long,,TRUE,,none
DynamicAttribute157,TelcoSharedihdetailBothRefdataChannelDepartmentNameSession,long,,TRUE,,none
DynamicAttribute158,"SharedSurvey_RefData_Dealer_ID
TelcoSurveyRefdataDealerIdSession",long,,TRUE,,none
DynamicAttribute159,Not in use,long,,TRUE,,none
DynamicAttribute160,"SharedSurvey_RefData_Dealer_Name
TelcoSurveyRefdataDealerNameSession",long,,TRUE,,none
DynamicAttribute161,"SharedSurvey_RefData_Store_ID
TelcoSurveyRefdataStoreIdSession",long,,TRUE,,none
DynamicAttribute162,"SharedSurvey_RefData_Store_Number
TelcoSurveyRefdataStoreNumberSession",long,,TRUE,,none
DynamicAttribute163,"TelcoIvrRefdataItemDescription
TelcoSharedsubdimBothRefdataSkuIdSession",long,,TRUE,,none
DynamicAttribute164,"SharedSurvey_RefData_Survey_Category_1
TelcoSurveyRefdataSurveyCategory1Session",long,,TRUE,,none
DynamicAttribute165,"SharedSurvey_RefData_Survey_Category_2
TelcoSurveyRefdataSurveyCategory2Session",long,,TRUE,,none
DynamicAttribute166,"SharedSurvey_RefData_Survey_Rotating_Question_Code
TelcoSurveyRefdataSurveyRotatingQuestionCodeSession",long,,TRUE,,none
DynamicAttribute167,IVR_fromVoice_Hold_Time,int,,TRUE,,none
DynamicAttribute168,Not in use,int,,TRUE,,none
DynamicAttribute169,"SharedSurvey_RefData_Survey_Rotating_Question_Score
TelcoSurveyRefdataSurveyRotatingQuestionScoreSession",long,,TRUE,,none
DynamicAttribute170,"TelcoIvrRefdataPricePlanCode
TelcoSharedsubdimBothRefdataPlanTypeSession",long,,TRUE,,none
DynamicAttribute171,TelcoIvrRefdataConsolidatedCdc,long,,TRUE,,none
DynamicAttribute172,"TelcoIvrRefdataHourOfDayCstSession
TelcoVoiceRefdataHourOfDayCstSession",long,,TRUE,,none
DynamicAttribute173,TelcoSharedtmubBothRefdataQosYearMonthNumberSession,long,,TRUE,,none
DynamicAttribute174,"SharedSurvey_RefData_Survey_WTR_Likely
TelcoSurveyRefdataSurveyWtrLikelySession",long,,TRUE,,none
DynamicAttribute175,"SharedSurvey_RefData_SPS_Score
TelcoSurveyRefdataSurveySpsScoreSession",long,,TRUE,,none
DynamicAttribute176,IVR_fromVoice_Local_Queue_Time,int,,TRUE,,none
DynamicAttribute177,IVR_fromVoice_RefData_Base_Skill_Target_ID,long,,TRUE,,none
DynamicAttribute178,TelcoIvrRefdataLastSelfService,long,,TRUE,,none
DynamicAttribute179,TelcoIvrRefdataLastAccountMenuOption,long,,TRUE,,none
DynamicAttribute180,TelcoSharedtle1BothRefdataMarketAreaNameSession,long,,TRUE,,none
DynamicAttribute181,TelcoSharedtle1BothRefdataMarketGeographyAreaCodeSession,long,,TRUE,,none
DynamicAttribute182,TelcoSharedtle1BothRefdataMarketNameSession,long,,TRUE,,none
DynamicAttribute183,TelcoSharedtle1BothRefdataMarketRegionSession,long,,TRUE,,none
DynamicAttribute184,"IVR_fromVoice_RefData_Call_Functional_Area
TelcoVoiceRefdataCallFunctionalArea",long,,TRUE,,none
DynamicAttribute185,IVR_fromVoice_RefData_App_Split,long,,TRUE,,none
DynamicAttribute186,SharedSession_Calculated_Any2Any_Next_Contact_Reason_List,long,,TRUE,,none
DynamicAttribute187,SharedSession_Calculated_Any2Any_Previous_Contact_Reason_List,long,,TRUE,,none
DynamicAttribute188,IVR_fromVoice_RefData_Service_Skill_Target,long,,TRUE,,none
DynamicAttribute189,"IVR_fromVoice_RefData_CSR_Functional_Area
TelcoVoiceRefdataCsrFunctionalArea",long,,TRUE,,none
DynamicAttribute190,IVR_fromVoice_Delay_Time,int,,TRUE,,none
DynamicAttribute191,"IVR_fromVoice_RefData_Manager
TelcoVoiceRefdataManager",long,,TRUE,,none
DynamicAttribute192,SharedSession_Calculated_Any2Same_Next_Contact_Reason_List,long,,TRUE,,none
DynamicAttribute193,SharedSession_Calculated_Any2Same_Previous_Contact_Reason_List,long,,TRUE,,none
DynamicAttribute194,SharedSession_Calculated_Any2Voice_Next_Contact_Reason_List,long,,TRUE,,none
DynamicAttribute195,SharedSession_Calculated_Any2Voice_Previous_Contact_Reason_List,long,,TRUE,,none
DynamicAttribute196,SharedSession_Calculated_Any2Same_Next_Interaction_ID,long,,TRUE,,none
DynamicAttribute197,SharedSession_Calculated_Any2Same_Previous_Interaction_ID,long,,TRUE,,none
DynamicAttribute198,SharedSession_Calculated_Any2Voice_Next_Interaction_ID,long,,TRUE,,none
DynamicAttribute199,Not in use,long,,TRUE,,none
DynamicAttribute200,IVR_Elapsed_IVR_Time,int,,TRUE,,none
DynamicAttribute201,IVR_IVR_Active_Subscriber_Count,int,,TRUE,,none
DynamicAttribute202,SharedSession_Calculated_Any2Any_Next_Interaction_ID,long,,TRUE,,none
DynamicAttribute203,SharedSession_Calculated_Any2Any_Previous_Interaction_ID,long,,TRUE,,none
DynamicAttribute204,SharedSession_Calculated_Any2Voice_Previous_Interaction_ID,long,,TRUE,,none
DynamicAttribute205,Not in use,long,,TRUE,,none
DynamicAttribute206,TelcoSharedtle0BothRefdataDeviceEquipmentCategorySession,long,,TRUE,,none
DynamicAttribute207,Not in use,long,,TRUE,,none
DynamicAttribute208,Not in use,long,,TRUE,,none
DynamicAttribute209,TelcoSharedtle0BothRefdataDeviceModelTypeSession,long,,TRUE,,none
DynamicAttribute210,Not in use,long,,TRUE,,none
DynamicAttribute211,Not in use,long,,TRUE,,none
DynamicAttribute212,TelcoSharedtle0BothRefdataDeviceTechnologyDescriptionSession,long,,TRUE,,none
DynamicAttribute213,TelcoSharedtle0BothRefdataDeviceTypeNameSession,long,,TRUE,,none
DynamicAttribute214,TelcoSharedtle0BothRefdataDeviceVoiceDataSession,long,,TRUE,,none
DynamicAttribute215,TelcoSharedtmubBothRefdataQosMarketNameSession,long,,TRUE,,none
DynamicAttribute216,Not in use,long,,TRUE,,none
DynamicAttribute217,Not in use,long,,TRUE,,none
DynamicAttribute218,Not in use,long,,TRUE,,none
DynamicAttribute219,Not in use,long,,TRUE,,none
DynamicAttribute220,"IVR_fromVoice_RefData_Team_Lead
TelcoVoiceRefdataTeamLead",long,,TRUE,,none
DynamicAttribute221,Not in use,float,,TRUE,,none
DynamicAttribute222,Not in use,float,,TRUE,,none
DynamicAttribute223,Not in use,float,,TRUE,,none
DynamicAttribute224,Not in use,float,,TRUE,,none
DynamicAttribute225,Not in use,float,,TRUE,,none
DynamicAttribute226,SharedTQ22_Both_3G_Data_Attempts_kb_of_Use,float,,TRUE,,none
DynamicAttribute227,SharedTQ22_Both_Enhanced_3G_Attempts_kb_of_Use,float,,TRUE,,none
DynamicAttribute228,SharedTQ22_Both_LTE_Attempts_kb_of_Use,float,,TRUE,,none
DynamicAttribute229,Not in use,float,,TRUE,,none
DynamicAttribute230,Not in use,float,,TRUE,,none
DynamicAttribute231,IVR_Current_Balance,float,,TRUE,,none
DynamicAttribute232,IVR_Payment_Amount,float,,TRUE,,none
DynamicAttribute233,IVR_Total_Due,float,,TRUE,,none
DynamicAttribute234,IVR_Aging_Balance_1,float,,TRUE,,none
DynamicAttribute235,IVR_Aging_Balance_2,float,,TRUE,,none
DynamicAttribute236,IVR_Aging_Balance_3,float,,TRUE,,none
DynamicAttribute237,IVR_Aging_Balance_4,float,,TRUE,,none
DynamicAttribute238,IVR_Unbilled_Adjustments,float,,TRUE,,none
DynamicAttribute239,IVR_Unbilled_Charges,float,,TRUE,,none
DynamicAttribute240,IVR_Unbilled_Usage,float,,TRUE,,none
DynamicAttribute241,IVR_Call_Identifier,string,,TRUE,,none
DynamicAttribute242,"IVR_Subscriber_ID
SharedAll_Both_Subscriber_ID",string,,TRUE,,none
DynamicAttribute243,Not in use,string,,TRUE,,none
DynamicAttribute244,"IVR_fromVoice_Call_ID
VOICE_Call_ID",string,,TRUE,,none
DynamicAttribute245,IVR_fromVoice_ICM_Agent_ID,string,,TRUE,,none
DynamicAttribute246,IVR_fromVoice_ICM_Call_Reason_v8,string,,TRUE,,none
DynamicAttribute247,IVR_fromVoice_RCD_Call_ID_Variable_1,string,,TRUE,,none
DynamicAttribute248,IVR_fromVoice_Peripheral_Number,string,,TRUE,,none
DynamicAttribute249,"IVR_fromVoice_CSR
VOICE_CSR",string,,TRUE,0,none
DynamicAttribute250,SharedAll_Both_Caller_BAN,string,,TRUE,,HASH
DynamicAttribute251,SharedAll_Both_Caller_PTN,string,,TRUE,,HASH
DynamicAttribute252,SharedAll_Both_Transaction_BAN,string,,TRUE,,HASH
DynamicAttribute253,SharedAll_Both_Transaction_PTN,string,,TRUE,,HASH
DynamicAttribute254,Not in use,string,,TRUE,,none
DynamicAttribute255,IVR_Dialed_Number_String,string,,TRUE,,HASH
DynamicAttribute256,Not in use,string,,TRUE,,none
DynamicAttribute257,IVR_fromVoice_Digits_Dialed,string,,TRUE,,none
DynamicAttribute258,Not in use,string,,TRUE,,none
DynamicAttribute259,SharedIHSummary_Both_Interaction_User_ID,string,,TRUE,,none
DynamicAttribute260,"SharedSurvey_Survey_ID
SURVEY_Survey_ID",string,,TRUE,,none
DynamicAttribute261,IVR_fromVoice_RDC_Variable_9,string,,TRUE,,none
DynamicAttribute262,Master_BAN,string,,TRUE,,HASH
DynamicAttribute263,Master_PTN,string,,TRUE,,HASH
DynamicAttribute264,"SharedSurvey_Primitive_Survey_Category_1
TelcoSurveyPrimitiveSurveyCategory1Session",string,,TRUE,,none
DynamicAttribute265,"SharedSurvey_Primitive_Survey_Category_2
TelcoSurveyPrimitiveSurveyCategory2Session",string,,TRUE,,none
DynamicAttribute266,Not in use,string,,TRUE,,none
DynamicAttribute267,SharedIHSummary_Both_Interaction_Group_ID,string,,TRUE,,none
DynamicAttribute268,Not in use,string,,TRUE,,none
DynamicAttribute269,IVR_fromVoice_RCD_Target_Type,string,,TRUE,,none
DynamicAttribute270,IVR_fromVoice_RCV_Exp_Call_Variable_ID,string,,TRUE,,none
DynamicAttribute271,"IVR_ANI
VOICE_ANI",string,,TRUE,,none
DynamicAttribute272,IVR_fromVoice_ECCValue,string,,TRUE,,none
DynamicAttribute273,IVR_fromVoice_TCD_Recovery_Key,string,,TRUE,,none
DynamicAttribute274,IVR_fromVoice_TCD_Variable_9,string,,TRUE,,none
DynamicAttribute275,SharedTLE1_Both_NPA_NXX_Number,string,,TRUE,,none
DynamicAttribute276,SharedAll_Calculated_fromSURVEY_Verbatim_Notes,string,,TRUE,,none
DynamicAttribute277,Not in use,string,,TRUE,,none
DynamicAttribute278,Not in use,string,,TRUE,,none
DynamicAttribute279,SharedAll_Both_Verbose_Notes,string,,TRUE,,FIXED
DynamicAttribute280,Not in use,string,,TRUE,,none
DynamicAttribute281,Not in use,date,,TRUE,,none
DynamicAttribute282,IVR_Start_Date,date,,TRUE,,none
DynamicAttribute283,IVR_Subscriber_Activation_Date,date,,TRUE,,none
DynamicAttribute284,IVR_Payment_Arrangement_Posted_Date,date,,TRUE,,none
DynamicAttribute285,Not in use,date,,TRUE,,none
DynamicAttribute286,IVR_Collection_End_Date,date,,TRUE,,none
DynamicAttribute287,IVR_Collections_Start_Date,date,,TRUE,,none
DynamicAttribute288,"IVR_Commitment_End_Date
SharedSubDim_Both_Commitment_End_Date",date,,TRUE,,none
DynamicAttribute289,"IVR_Commitment_Start_Date
SharedSubDim_Both_Commitment_Start_Date",date,,TRUE,,none
DynamicAttribute290,Not in use,date,,TRUE,,none
DynamicAttribute291,Not in use,date,,TRUE,,none
DynamicAttribute292,Not in use,date,,TRUE,,none
DynamicAttribute293,,date,,TRUE,,none
DynamicAttribute294,Not in use,date,,TRUE,,none
DynamicAttribute295,IVR_IVR_Last_Activity_Date,date,,TRUE,,none
DynamicAttribute296,IVR_Last_Bill_Due_Date,date,,TRUE,,none
DynamicAttribute297,IVR_Last_Payment_Date,date,,TRUE,,none
DynamicAttribute298,,date,,TRUE,,none
DynamicAttribute299,"IVR_Device_Activation_Date
SharedSubDim_Both_Device_Activation_Date",date,,TRUE,,none
DynamicAttribute300,IVR_Future_Dated_Payment_Date,date,,TRUE,,none
